SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
PAST SALE,,Condo/Co-op,288 Macon Ave #30,Asheville,NC,28804,3100000,3,3.5,,2823,,2008,,1098,,,,,https://www.redfin.com/NC/Asheville/288-Macon-Ave-28804/unit-30/home/105493908,,,N,Y,35.6186078,-82.5415518
PAST SALE,December-20-2024,Single Family Residential,579 Country Oak Dr,Asheville,NC,28804,492090,5,3.0,Rydele Heights,2510,8276,2024,,196,35,Sold,,,https://www.redfin.com/NC/Asheville/579-Country-Oak-Dr-28804/home/193810617,CANOPYMLS as Distributed by MLS Grid,4165819,N,Y,35.6896539,-82.5856593
PAST SALE,,Single Family Residential,99 Spooks Branch Rd,Asheville,NC,28804,275000,3,1.5,,1040,48787,1972,,264,,,,,https://www.redfin.com/NC/Asheville/99-Spooks-Branch-Rd-28804/home/102027698,,,N,Y,35.6343716,-82.5347115
PAST SALE,,Vacant Land,1060 Old Marshall Hwy,Asheville,NC,28804,75000,,,,,44867,,,,,,,,https://www.redfin.com/NC/Asheville/1060-Old-Marshall-Hwy-28804/home/102031710,,,N,Y,35.6788859,-82.6127029
PAST SALE,February-11-2025,Single Family Residential,37 Brookcliff Dr,Asheville,NC,28804,525000,3,,Beaverbrook,1567,10018,1971,,335,,Sold,,,https://www.redfin.com/NC/Asheville/37-Brookcliff-Dr-28804/home/110814940,CANOPYMLS as Distributed by MLS Grid,4222408,N,Y,35.6459222,-82.5305205
PAST SALE,November-26-2024,Vacant Land,33 Reese St,Asheville,NC,28804,100777,,,Asheville,,30491,,,,,Sold,,,https://www.redfin.com/NC/Asheville/33-Reese-St-28804/home/111272454,CANOPYMLS as Distributed by MLS Grid,4204254,N,Y,35.6327104,-82.5864961
PAST SALE,January-28-2025,Single Family Residential,583 Country Oak Dr,Asheville,NC,28804,464490,4,2.0,Rydele Heights,1764,8363,2024,,263,35,Sold,,,https://www.redfin.com/NC/Asheville/583-Country-Oak-Dr-28804/home/192107698,CANOPYMLS as Distributed by MLS Grid,4165818,N,Y,35.6898026,-82.5856504
PAST SALE,September-24-2024,Condo/Co-op,288 Macon Ave #302,Asheville,NC,28804,3100000,3,3.5,The Fitzgerald Condominium,2823,,2008,,1098,1162,Sold,,,https://www.redfin.com/NC/Asheville/288-Macon-Ave-28804/unit-302/home/192281389,CANOPYMLS as Distributed by MLS Grid,4177444,N,Y,35.6186078,-82.5415518
PAST SALE,December-6-2024,Single Family Residential,556 Country Oak Dr,Asheville,NC,28804,483890,3,2.5,Rydele Heights,2340,8407,2024,,207,35,Sold,,,https://www.redfin.com/NC/Asheville/556-Country-Oak-Dr-28804/home/193810689,CANOPYMLS as Distributed by MLS Grid,4205589,N,Y,35.6887746,-82.5861244
PAST SALE,,Single Family Residential,56 Gill Branch Rd,Weaverville,NC,28787,4150000,3,1.0,,1453,1985029,1965,,2856,,,,,https://www.redfin.com/NC/Weaverville/56-Gill-Branch-Rd-28787/home/102237342,,,N,Y,35.695211,-82.582755
PAST SALE,November-21-2024,Single Family Residential,563 Country Oak Dr,Asheville,NC,28804,494990,4,2.5,Rydele Heights,2820,8363,2024,,176,35,Sold,,,https://www.redfin.com/NC/Asheville/563-Country-Oak-Dr-28804/home/190653421,CANOPYMLS as Distributed by MLS Grid,4135348,N,Y,35.6849521,-82.584302
PAST SALE,February-28-2025,Single Family Residential,7 Pine Meadow Dr #11,Asheville,NC,28804,620000,3,2.0,Asheville,1688,20037,1979,,367,,Sold,,,https://www.redfin.com/NC/Asheville/7-Pine-Meadow-Dr-28804/unit-11/home/194911217,CANOPYMLS as Distributed by MLS Grid,4228586,N,Y,35.6308077,-82.5732307
