SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
New Construction Home,,Single Family Residential,576 Country Oak Dr,Asheville,NC,28804,559290,4,2.5,Asheville,1991,,2024,206,281,,Active,,,https://www.redfin.com/NC/Asheville/576-Country-Oak-Dr-28804/home/191852319,Zillow,1A5CD12258EB,N,Y,35.6895156,-82.5860794
New Construction Home,,Single Family Residential,568 Country Oak Dr,Asheville,NC,28804,549290,4,2.5,Asheville,1991,,2024,241,276,,Active,,,https://www.redfin.com/NC/Asheville/568-Country-Oak-Dr-28804/home/190890861,Zillow,6B825450D7DC,N,Y,35.6843895,-82.5841287
New Construction Home,,Single Family Residential,564 Country Oak Dr,Asheville,NC,28804,559790,3,2.5,Asheville,2175,,2024,251,257,,Active,,,https://www.redfin.com/NC/Asheville/564-Country-Oak-Dr-28804/home/191537162,Zillow,B3DC5982ADE0,N,Y,35.6890709,-82.5861253
New Construction Plan,,Single Family Residential,Fairfield A Plan,Asheville,NC,28804,321419,3,2.0,Asheville,1743,,,25,184,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Fairfield-A/home/192147964,Zillow,AD78E25FD749,N,Y,35.670677185058594,-82.58415985107422
New Construction Plan,,Single Family Residential,Pleasantview II A Plan,Asheville,NC,28804,324310,3,2.0,Asheville,1906,,,165,170,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Pleasantview-II-A/home/192148081,Zillow,793E29D24794,N,Y,35.670677185058594,-82.58415985107422
New Construction Plan,,Single Family Residential,Pleasantview A Plan,Asheville,NC,28804,289442,3,2.0,Asheville,1667,,,200,174,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Pleasantview-A/home/192148065,Zillow,4C5A1C9F2C35,N,Y,35.670677185058594,-82.58415985107422
New Construction Plan,,Single Family Residential,Hickory Ridge I A Plan,Asheville,NC,28804,399166,3,2.5,Asheville,2109,,,200,189,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Hickory-Ridge-I-A/home/192148062,Zillow,5E7D5F3BBFA5,N,Y,35.670677185058594,-82.58415985107422
New Construction Plan,,Single Family Residential,Timberhill A Plan,Asheville,NC,28804,273567,3,2.5,Asheville,1711,,,200,160,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Timberhill-A/home/192147911,Zillow,BD4D043FFB55,N,Y,35.670677185058594,-82.58415985107422
New Construction Plan,,Single Family Residential,Blue Ridge Modern Farmhouse Plan,Asheville,NC,28804,350307,3,3.0,Asheville,2057,,,200,170,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Blue-Ridge-Modern-Farmhouse/home/192147897,Zillow,73F3306356FF,N,Y,35.670677185058594,-82.58415985107422
New Construction Plan,,Single Family Residential,Berglund Modern Farmhouse Plan,Asheville,NC,28804,420552,3,2.0,Asheville,2196,,,200,192,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Berglund-Modern-Farmhouse/home/192147870,Zillow,A947282CCFDE,N,Y,35.670677185058594,-82.58415985107422
New Construction Plan,,Single Family Residential,Oxford Modern Farmhouse Plan,Asheville,NC,28804,376581,3,2.0,Asheville,2110,,,200,178,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Oxford-Modern-Farmhouse/home/192147850,Zillow,B7F07B15060D,N,Y,35.670677185058594,-82.58415985107422
New Construction Plan,,Single Family Residential,Southfork Modern Farmhouse Plan,Asheville,NC,28804,388442,3,2.0,Asheville,2193,,,200,177,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Southfork-Modern-Farmhouse/home/192147805,Zillow,6F15E78B5DEC,N,Y,35.670677185058594,-82.58415985107422
New Construction Plan,,Single Family Residential,Ashley A Plan,Asheville,NC,28804,259467,3,2.0,Asheville,1525,,,200,170,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Ashley-A/home/192147791,Zillow,72B13346D4D3,N,Y,35.670677185058594,-82.58415985107422
New Construction Plan,,Single Family Residential,Wilmington Plan,Asheville,NC,28804,493990,4,2.5,Asheville,2820,,,300,175,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Wilmington/home/189720555,Zillow,BF660C077C4E,N,Y,35.68495178222656,-82.58429718017578
New Construction Plan,,Single Family Residential,Penwell Plan,Asheville,NC,28804,467990,3,2.5,Asheville,2175,,,300,215,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Penwell/home/189720539,Zillow,38225CBC83EA,N,Y,35.68495178222656,-82.58429718017578
New Construction Plan,,Single Family Residential,Hayden Plan,Asheville,NC,28804,485990,5,3.0,Asheville,2511,,,300,194,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Hayden/home/189720551,Zillow,EB698A320CA4,N,Y,35.68495178222656,-82.58429718017578
New Construction Plan,,Single Family Residential,Aria Plan,Asheville,NC,28804,454990,3,2.0,Asheville,1618,,,300,281,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Aria/home/189720521,Zillow,4E1ECA8FC101,N,Y,35.68495178222656,-82.58429718017578
New Construction Plan,,Single Family Residential,Galen Plan,Asheville,NC,28804,475990,3,2.5,Asheville,2340,,,300,203,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Galen/home/189720556,Zillow,B3ECF220D837,N,Y,35.68495178222656,-82.58429718017578
New Construction Plan,,Single Family Residential,Belhaven Plan,Asheville,NC,28804,463990,4,2.5,Asheville,1991,,,300,233,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Belhaven/home/189720517,Zillow,C6D366AC9EDB,N,Y,35.68495178222656,-82.58429718017578
New Construction Plan,,Single Family Residential,Winston Plan,Asheville,NC,28804,487990,4,2.5,Asheville,2565,,,300,190,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Winston/home/189720543,Zillow,DAE8700C83FA,N,Y,35.68495178222656,-82.58429718017578
New Construction Plan,,Single Family Residential,Macon Plan,Asheville,NC,28804,436990,3,2.0,Asheville,1343,,,300,325,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Macon/home/189720515,Zillow,E7007FA9A58A,N,Y,35.68495178222656,-82.58429718017578
New Construction Plan,,Single Family Residential,Cali Plan,Asheville,NC,28804,459990,4,2.0,Asheville,1764,,,300,261,,Active,,,https://www.redfin.com/NC/Asheville/Asheville/Cali/home/189720545,Zillow,473ABB2C1FE7,N,Y,35.68495178222656,-82.58429718017578
